run_id,model,text_cfg,audio_cfg,video_cfg,d_model,num_experts,tfe_dim,afe_dim,vfe_dim,best_epoch,best_dev_f1,test_acc,test_f1,elapsed_sec,text_backbone,audio_backbone,video_backbone,text_cfg_only,audio_cfg_only,video_cfg_only,text_backbone_label,audio_backbone_label,video_backbone_label,model_label
variant1_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d1024_e8,variant1,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,1024,8,768,1024,2048,6,0.5528,0.6077,0.5816,1480.7,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e16,variant1,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,16,768,1024,2048,7,0.5584,0.6,0.5757,693.2,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e8,variant1,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,8,768,1024,2048,4,0.5507,0.6241,0.5882,458.9,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e16,variant1,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,16,768,1024,2048,4,0.5582,0.6088,0.5882,812.9,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e8,variant1,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,8,768,1024,2048,6,0.5704,0.6184,0.5949,774.8,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-A_cfg3_AFE-B_cfg3_VFE-A_cfg3_d1024_e8,variant1,TFE-A_cfg3,AFE-B_cfg3,VFE-A_cfg3,1024,8,768,1024,2048,4,0.5039,0.5307,0.5104,1342.0,TFE-A,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-A_cfg3_AFE-B_cfg3_VFE-A_cfg3_d256_e16,variant1,TFE-A_cfg3,AFE-B_cfg3,VFE-A_cfg3,256,16,768,1024,2048,6,0.4876,0.546,0.5155,678.6,TFE-A,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-A_cfg3_AFE-B_cfg3_VFE-A_cfg3_d256_e8,variant1,TFE-A_cfg3,AFE-B_cfg3,VFE-A_cfg3,256,8,768,1024,2048,5,0.4919,0.5579,0.5165,504.8,TFE-A,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-A_cfg3_AFE-B_cfg3_VFE-A_cfg3_d512_e16,variant1,TFE-A_cfg3,AFE-B_cfg3,VFE-A_cfg3,512,16,768,1024,2048,5,0.5059,0.5226,0.5147,877.8,TFE-A,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-A_cfg3_AFE-B_cfg3_VFE-A_cfg3_d512_e8,variant1,TFE-A_cfg3,AFE-B_cfg3,VFE-A_cfg3,512,8,768,1024,2048,5,0.4921,0.5548,0.5245,740.4,TFE-A,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Base,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg1_AFE-B_cfg1_VFE-A_cfg1_d1024_e8,variant1,TFE-B_cfg1,AFE-B_cfg1,VFE-A_cfg1,1024,8,1024,1024,2048,11,0.5263,0.5552,0.5348,2008.5,TFE-B,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e16,variant1,TFE-B_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,16,1024,1024,2048,8,0.5249,0.582,0.5544,731.4,TFE-B,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e8,variant1,TFE-B_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,8,1024,1024,2048,9,0.535,0.5739,0.5435,641.7,TFE-B,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e16,variant1,TFE-B_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,16,1024,1024,2048,4,0.5222,0.5847,0.5532,818.7,TFE-B,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e8,variant1,TFE-B_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,8,1024,1024,2048,7,0.5404,0.5755,0.5623,837.6,TFE-B,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg3_AFE-B_cfg3_VFE-A_cfg3_d1024_e8,variant1,TFE-B_cfg3,AFE-B_cfg3,VFE-A_cfg3,1024,8,1024,1024,2048,5,0.4942,0.5502,0.5096,1443.2,TFE-B,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg3_AFE-B_cfg3_VFE-A_cfg3_d256_e16,variant1,TFE-B_cfg3,AFE-B_cfg3,VFE-A_cfg3,256,16,1024,1024,2048,5,0.5122,0.5487,0.523,615.8,TFE-B,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg3_AFE-B_cfg3_VFE-A_cfg3_d256_e8,variant1,TFE-B_cfg3,AFE-B_cfg3,VFE-A_cfg3,256,8,1024,1024,2048,3,0.4987,0.533,0.511,424.7,TFE-B,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg3_AFE-B_cfg3_VFE-A_cfg3_d512_e16,variant1,TFE-B_cfg3,AFE-B_cfg3,VFE-A_cfg3,512,16,1024,1024,2048,4,0.4992,0.567,0.5176,811.6,TFE-B,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-B_cfg3_AFE-B_cfg3_VFE-A_cfg3_d512_e8,variant1,TFE-B_cfg3,AFE-B_cfg3,VFE-A_cfg3,512,8,1024,1024,2048,8,0.4951,0.5115,0.4952,907.0,TFE-B,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-A_cfg1_d1024_e8,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-A_cfg1,1024,8,1024,1024,2048,7,0.448,0.5119,0.4791,1714.5,TFE-C,AFE-B,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e16,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,16,1024,1024,2048,7,0.4694,0.4996,0.4768,730.5,TFE-C,AFE-B,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e8,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,8,1024,1024,2048,5,0.453,0.4881,0.4721,510.1,TFE-C,AFE-B,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e16,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,16,1024,1024,2048,6,0.4515,0.4943,0.4715,989.4,TFE-C,AFE-B,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e8,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,8,1024,1024,2048,4,0.4521,0.4977,0.4757,724.6,TFE-C,AFE-B,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-B_cfg1_d1024_e8,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-B_cfg1,1024,8,1024,1024,1792,3,0.4579,0.5096,0.4654,1300.5,TFE-C,AFE-B,VFE-B,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,VFE-B-1792,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-B_cfg1_d256_e16,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-B_cfg1,256,16,1024,1024,1792,6,0.4546,0.5015,0.4642,678.7,TFE-C,AFE-B,VFE-B,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,VFE-B-1792,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-B_cfg1_d256_e8,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-B_cfg1,256,8,1024,1024,1792,3,0.4408,0.5264,0.4683,442.8,TFE-C,AFE-B,VFE-B,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,VFE-B-1792,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-B_cfg1_d512_e16,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-B_cfg1,512,16,1024,1024,1792,6,0.4599,0.5046,0.4821,987.7,TFE-C,AFE-B,VFE-B,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,VFE-B-1792,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-B_cfg1_VFE-B_cfg1_d512_e8,variant1,TFE-C_cfg1,AFE-B_cfg1,VFE-B_cfg1,512,8,1024,1024,1792,6,0.4506,0.5069,0.4709,815.0,TFE-C,AFE-B,VFE-B,cfg1,cfg1,cfg1,DeBERTa-v3,WavLM-Large,VFE-B-1792,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-C_cfg1_VFE-A_cfg1_d1024_e8,variant1,TFE-C_cfg1,AFE-C_cfg1,VFE-A_cfg1,1024,8,1024,1024,2048,23,0.3432,0.3851,0.3471,2807.1,TFE-C,AFE-C,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,AFE-C-1024,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-C_cfg1_VFE-A_cfg1_d256_e16,variant1,TFE-C_cfg1,AFE-C_cfg1,VFE-A_cfg1,256,16,1024,1024,2048,13,0.3523,0.3946,0.3576,942.5,TFE-C,AFE-C,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,AFE-C-1024,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-C_cfg1_VFE-A_cfg1_d256_e8,variant1,TFE-C_cfg1,AFE-C_cfg1,VFE-A_cfg1,256,8,1024,1024,2048,19,0.3424,0.3766,0.3436,952.9,TFE-C,AFE-C,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,AFE-C-1024,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-C_cfg1_VFE-A_cfg1_d512_e16,variant1,TFE-C_cfg1,AFE-C_cfg1,VFE-A_cfg1,512,16,1024,1024,2048,15,0.3495,0.4103,0.3621,1434.1,TFE-C,AFE-C,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,AFE-C-1024,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg1_AFE-C_cfg1_VFE-A_cfg1_d512_e8,variant1,TFE-C_cfg1,AFE-C_cfg1,VFE-A_cfg1,512,8,1024,1024,2048,19,0.3434,0.3992,0.3591,1428.5,TFE-C,AFE-C,VFE-A,cfg1,cfg1,cfg1,DeBERTa-v3,AFE-C-1024,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg3_AFE-B_cfg3_VFE-A_cfg3_d1024_e8,variant1,TFE-C_cfg3,AFE-B_cfg3,VFE-A_cfg3,1024,8,1024,1024,2048,6,0.4547,0.495,0.4759,1604.2,TFE-C,AFE-B,VFE-A,cfg3,cfg3,cfg3,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg3_AFE-B_cfg3_VFE-A_cfg3_d256_e16,variant1,TFE-C_cfg3,AFE-B_cfg3,VFE-A_cfg3,256,16,1024,1024,2048,4,0.4763,0.5172,0.486,599.3,TFE-C,AFE-B,VFE-A,cfg3,cfg3,cfg3,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg3_AFE-B_cfg3_VFE-A_cfg3_d256_e8,variant1,TFE-C_cfg3,AFE-B_cfg3,VFE-A_cfg3,256,8,1024,1024,2048,10,0.4618,0.4962,0.4841,678.7,TFE-C,AFE-B,VFE-A,cfg3,cfg3,cfg3,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg3_AFE-B_cfg3_VFE-A_cfg3_d512_e16,variant1,TFE-C_cfg3,AFE-B_cfg3,VFE-A_cfg3,512,16,1024,1024,2048,9,0.4627,0.4935,0.472,1179.2,TFE-C,AFE-B,VFE-A,cfg3,cfg3,cfg3,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg3_AFE-B_cfg3_VFE-A_cfg3_d512_e8,variant1,TFE-C_cfg3,AFE-B_cfg3,VFE-A_cfg3,512,8,1024,1024,2048,6,0.4649,0.5345,0.4928,811.5,TFE-C,AFE-B,VFE-A,cfg3,cfg3,cfg3,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg4_AFE-B_cfg1_VFE-A_cfg1_d1024_e8,variant1,TFE-C_cfg4,AFE-B_cfg1,VFE-A_cfg1,1024,8,1024,1024,2048,6,0.4652,0.487,0.4836,1564.5,TFE-C,AFE-B,VFE-A,cfg4,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg4_AFE-B_cfg1_VFE-A_cfg1_d256_e16,variant1,TFE-C_cfg4,AFE-B_cfg1,VFE-A_cfg1,256,16,1024,1024,2048,4,0.4865,0.5414,0.5018,587.6,TFE-C,AFE-B,VFE-A,cfg4,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg4_AFE-B_cfg1_VFE-A_cfg1_d256_e8,variant1,TFE-C_cfg4,AFE-B_cfg1,VFE-A_cfg1,256,8,1024,1024,2048,9,0.4765,0.5149,0.4902,640.7,TFE-C,AFE-B,VFE-A,cfg4,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg4_AFE-B_cfg1_VFE-A_cfg1_d512_e16,variant1,TFE-C_cfg4,AFE-B_cfg1,VFE-A_cfg1,512,16,1024,1024,2048,3,0.4728,0.5188,0.4905,764.0,TFE-C,AFE-B,VFE-A,cfg4,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-C_cfg4_AFE-B_cfg1_VFE-A_cfg1_d512_e8,variant1,TFE-C_cfg4,AFE-B_cfg1,VFE-A_cfg1,512,8,1024,1024,2048,9,0.4862,0.4885,0.4651,937.2,TFE-C,AFE-B,VFE-A,cfg4,cfg1,cfg1,DeBERTa-v3,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-D_cfg1_AFE-B_cfg1_VFE-A_cfg1_d1024_e8,variant1,TFE-D_cfg1,AFE-B_cfg1,VFE-A_cfg1,1024,8,1024,1024,2048,13,0.5592,0.6008,0.5878,2304.4,TFE-D,AFE-B,VFE-A,cfg1,cfg1,cfg1,BERT-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-D_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e16,variant1,TFE-D_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,16,1024,1024,2048,9,0.5769,0.6134,0.6101,808.4,TFE-D,AFE-B,VFE-A,cfg1,cfg1,cfg1,BERT-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-D_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e8,variant1,TFE-D_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,8,1024,1024,2048,6,0.5849,0.61,0.5901,546.4,TFE-D,AFE-B,VFE-A,cfg1,cfg1,cfg1,BERT-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-D_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e16,variant1,TFE-D_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,16,1024,1024,2048,7,0.5851,0.6169,0.6037,1022.8,TFE-D,AFE-B,VFE-A,cfg1,cfg1,cfg1,BERT-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-D_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e8,variant1,TFE-D_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,8,1024,1024,2048,15,0.563,0.6119,0.5864,1293.5,TFE-D,AFE-B,VFE-A,cfg1,cfg1,cfg1,BERT-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-E_cfg1_AFE-B_cfg1_VFE-A_cfg1_d1024_e8,variant1,TFE-E_cfg1,AFE-B_cfg1,VFE-A_cfg1,1024,8,1024,1024,2048,5,0.5284,0.5774,0.5355,1428.6,TFE-E,AFE-B,VFE-A,cfg1,cfg1,cfg1,Electra-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-E_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e16,variant1,TFE-E_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,16,1024,1024,2048,7,0.5449,0.5778,0.5627,720.0,TFE-E,AFE-B,VFE-A,cfg1,cfg1,cfg1,Electra-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-E_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e8,variant1,TFE-E_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,8,1024,1024,2048,7,0.5348,0.5966,0.5649,584.8,TFE-E,AFE-B,VFE-A,cfg1,cfg1,cfg1,Electra-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-E_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e16,variant1,TFE-E_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,16,1024,1024,2048,7,0.5421,0.5801,0.564,1017.2,TFE-E,AFE-B,VFE-A,cfg1,cfg1,cfg1,Electra-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant1_TFE-E_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e8,variant1,TFE-E_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,8,1024,1024,2048,5,0.5495,0.5981,0.5672,757.8,TFE-E,AFE-B,VFE-A,cfg1,cfg1,cfg1,Electra-Large,WavLM-Large,ResNet50,MoE Mamba Experts
variant2_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d1024_e16,variant2,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,1024,16,768,1024,2048,15,0.5149,0.5659,0.5386,2428.0,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,Modality Specialists
variant2_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d1024_e8,variant2,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,1024,8,768,1024,2048,8,0.5241,0.5471,0.536,1226.2,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,Modality Specialists
variant2_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e16,variant2,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,16,768,1024,2048,3,0.5428,0.6073,0.5706,468.5,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,Modality Specialists
variant2_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d256_e8,variant2,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,256,8,768,1024,2048,8,0.5496,0.5812,0.5572,474.2,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,Modality Specialists
variant2_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e16,variant2,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,16,768,1024,2048,6,0.5507,0.5908,0.564,833.1,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,Modality Specialists
variant2_TFE-A_cfg1_AFE-B_cfg1_VFE-A_cfg1_d512_e8,variant2,TFE-A_cfg1,AFE-B_cfg1,VFE-A_cfg1,512,8,768,1024,2048,4,0.5383,0.6142,0.5682,520.9,TFE-A,AFE-B,VFE-A,cfg1,cfg1,cfg1,RoBERTa-Base,WavLM-Large,ResNet50,Modality Specialists
variant2_TFE-A_cfg3_AFE-B_cfg3_VFE-A_cfg3_d1024_e16,variant2,TFE-A_cfg3,AFE-B_cfg3,VFE-A_cfg3,1024,16,768,1024,2048,14,0.5031,0.5444,0.5233,2257.0,TFE-A,AFE-B,VFE-A,cfg3,cfg3,cfg3,RoBERTa-Base,WavLM-Large,ResNet50,Modality Specialists
