model,model_label,count,test_acc_mean,test_acc_std,test_f1_mean,test_f1_std,best_dev_f1_mean,best_dev_f1_std,best_epoch_mean,best_epoch_std,elapsed_mean,elapsed_std,params_mean,group,text_backbone,text_backbone_label,audio_backbone,audio_backbone_label,video_backbone,video_backbone_label,d_model,num_experts,text_cfg
variant1,,1,0.5801,,0.564,,0.5421,,7.0,,1017.2,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,512.0,16.0,
variant1,,1,0.5774,,0.5355,,0.5284,,5.0,,1428.6,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,1024.0,8.0,
variant2,,2,0.5828,0.0022,0.5531,0.0058,0.5317,0.0252,6.5,2.1213,428.05,65.266,768,by_model_text_dmodel_experts,TFE-A,,,,,,256.0,8.0,
variant2,,2,0.5881,0.0271,0.5592,0.0162,0.5324,0.0147,4.5,2.1213,523.1,77.2161,768,by_model_text_dmodel_experts,TFE-A,,,,,,256.0,16.0,
variant2,,2,0.596,0.0257,0.5532,0.0213,0.528,0.0145,5.0,1.4142,543.55,32.0319,768,by_model_text_dmodel_experts,TFE-A,,,,,,512.0,8.0,
variant2,,2,0.5768,0.0198,0.5534,0.0151,0.537,0.0194,5.5,0.7071,799.3,47.8004,768,by_model_text_dmodel_experts,TFE-A,,,,,,512.0,16.0,
variant2,,2,0.5389,0.0116,0.5268,0.0131,0.5154,0.0123,12.0,5.6569,1491.85,375.6858,768,by_model_text_dmodel_experts,TFE-A,,,,,,1024.0,8.0,
variant2,,2,0.5552,0.0152,0.531,0.0108,0.509,0.0083,14.5,0.7071,2342.5,120.9153,768,by_model_text_dmodel_experts,TFE-A,,,,,,1024.0,16.0,
variant2,,2,0.5642,0.029,0.5354,0.0168,0.5135,0.0039,8.0,4.2426,475.7,104.6518,1024,by_model_text_dmodel_experts,TFE-B,,,,,,256.0,8.0,
variant2,,2,0.5776,0.0269,0.5509,0.0179,0.5275,0.0167,4.0,0.0,499.45,8.556,1024,by_model_text_dmodel_experts,TFE-B,,,,,,256.0,16.0,
variant2,,2,0.5732,0.0027,0.5474,0.001,0.5002,0.0014,6.0,1.4142,573.0,68.0237,1024,by_model_text_dmodel_experts,TFE-B,,,,,,512.0,8.0,
variant2,,2,0.5732,0.0244,0.5422,0.013,0.4964,0.0035,6.0,0.0,826.4,14.425,1024,by_model_text_dmodel_experts,TFE-B,,,,,,512.0,16.0,
variant2,,2,0.5548,0.0081,0.5264,0.0043,0.4946,0.0042,12.5,0.7071,1522.5,23.3345,1024,by_model_text_dmodel_experts,TFE-B,,,,,,1024.0,8.0,
variant2,,2,0.5738,0.0285,0.5312,0.0097,0.496,0.0005,13.0,4.2426,2197.7,389.0502,1024,by_model_text_dmodel_experts,TFE-B,,,,,,1024.0,16.0,
variant2,,5,0.4948,0.0813,0.4684,0.0749,0.4395,0.0568,7.2,6.0992,453.94,156.1036,1024,by_model_text_dmodel_experts,TFE-C,,,,,,256.0,8.0,
variant2,,5,0.4812,0.0647,0.4481,0.0616,0.4387,0.054,8.6,4.8785,672.2,181.364,1024,by_model_text_dmodel_experts,TFE-C,,,,,,256.0,16.0,
variant2,,5,0.4855,0.0576,0.4539,0.0633,0.4326,0.0602,7.2,4.4944,622.74,154.621,1024,by_model_text_dmodel_experts,TFE-C,,,,,,512.0,8.0,
variant2,,5,0.4673,0.0666,0.4418,0.0659,0.4347,0.0597,12.4,4.6152,1160.48,234.4569,1024,by_model_text_dmodel_experts,TFE-C,,,,,,512.0,16.0,
variant2,,5,0.5039,0.0199,0.4431,0.0752,0.4022,0.086,10.8,5.8481,1414.36,394.6364,1024,by_model_text_dmodel_experts,TFE-C,,,,,,1024.0,8.0,
variant2,,5,0.5015,0.0259,0.4112,0.083,0.3683,0.1004,10.0,4.6904,1901.6,454.8252,1024,by_model_text_dmodel_experts,TFE-C,,,,,,1024.0,16.0,
variant2,,1,0.6226,,0.5887,,0.5629,,3.0,,346.3,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,256.0,8.0,
variant2,,1,0.6406,,0.6096,,0.5769,,5.0,,545.2,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,256.0,16.0,
variant2,,1,0.618,,0.5976,,0.5655,,6.0,,573.8,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,512.0,8.0,
variant2,,1,0.6192,,0.6076,,0.5749,,6.0,,843.5,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,512.0,16.0,
variant2,,1,0.6257,,0.6002,,0.5475,,9.0,,1295.6,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,1024.0,8.0,
variant2,,1,0.6207,,0.589,,0.5574,,9.0,,1828.6,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,1024.0,16.0,
variant2,,1,0.5954,,0.5711,,0.5478,,4.0,,362.9,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,256.0,8.0,
variant2,,1,0.5429,,0.5413,,0.537,,8.0,,652.4,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,256.0,16.0,
variant2,,1,0.5759,,0.5356,,0.513,,6.0,,576.9,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,512.0,8.0,
variant2,,1,0.564,,0.5384,,0.5388,,5.0,,783.6,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,512.0,16.0,
variant2,,1,0.5732,,0.542,,0.5258,,11.0,,1432.1,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,1024.0,8.0,
variant2,,1,0.5831,,0.5456,,0.5289,,9.0,,1817.9,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,1024.0,16.0,
variant3,,2,0.5646,0.0496,0.5484,0.0457,0.5337,0.0334,9.0,1.4142,451.75,21.991,768,by_model_text_dmodel_experts,TFE-A,,,,,,256.0,8.0,
variant3,,2,0.5868,0.0311,0.5576,0.0367,0.5335,0.0359,6.0,0.0,413.7,0.2828,768,by_model_text_dmodel_experts,TFE-A,,,,,,256.0,16.0,
variant3,,2,0.5948,0.0317,0.5594,0.0319,0.5394,0.0257,4.0,1.4142,380.5,38.608,768,by_model_text_dmodel_experts,TFE-A,,,,,,512.0,8.0,
variant3,,2,0.6014,0.0301,0.566,0.0324,0.5343,0.028,6.0,1.4142,581.55,52.2552,768,by_model_text_dmodel_experts,TFE-A,,,,,,512.0,16.0,
variant3,,2,0.5559,0.0357,0.5219,0.0281,0.4977,0.032,5.0,0.0,746.5,12.1622,768,by_model_text_dmodel_experts,TFE-A,,,,,,1024.0,8.0,
variant3,,2,0.5398,0.0146,0.5137,0.0461,0.5039,0.0537,6.0,2.8284,1059.9,174.7968,768,by_model_text_dmodel_experts,TFE-A,,,,,,1024.0,16.0,
variant3,,2,0.5666,0.0173,0.5373,0.0071,0.5216,0.017,6.0,2.8284,391.0,42.9921,1024,by_model_text_dmodel_experts,TFE-B,,,,,,256.0,8.0,
variant3,,2,0.5769,0.0149,0.5474,0.0149,0.5298,0.009,6.0,1.4142,424.45,50.841,1024,by_model_text_dmodel_experts,TFE-B,,,,,,256.0,16.0,
variant3,,2,0.5452,0.0385,0.5322,0.0285,0.5238,0.0049,8.5,3.5355,518.0,113.7028,1024,by_model_text_dmodel_experts,TFE-B,,,,,,512.0,8.0,
variant3,,2,0.5715,0.0192,0.5436,0.0199,0.518,0.009,6.5,0.7071,604.9,41.0122,1024,by_model_text_dmodel_experts,TFE-B,,,,,,512.0,16.0,
variant3,,2,0.5565,0.0057,0.5336,0.004,0.5216,0.0018,5.0,1.4142,742.35,80.1152,1024,by_model_text_dmodel_experts,TFE-B,,,,,,1024.0,8.0,
variant3,,2,0.5404,0.0133,0.4887,0.0361,0.4698,0.0462,4.0,1.4142,940.4,90.7925,1024,by_model_text_dmodel_experts,TFE-B,,,,,,1024.0,16.0,
variant3,,5,0.4877,0.0659,0.4538,0.0642,0.4355,0.0567,7.6,4.5056,422.52,125.0012,1024,by_model_text_dmodel_experts,TFE-C,,,,,,256.0,8.0,
variant3,,5,0.4894,0.0643,0.4509,0.0721,0.437,0.0613,7.4,3.4351,458.0,95.4217,1024,by_model_text_dmodel_experts,TFE-C,,,,,,256.0,16.0,
variant3,,5,0.4802,0.0636,0.447,0.0591,0.427,0.0616,6.6,2.3022,465.9,63.9355,1024,by_model_text_dmodel_experts,TFE-C,,,,,,512.0,8.0,
variant3,,5,0.4797,0.073,0.4492,0.0657,0.4279,0.0676,8.8,7.9812,676.6,229.5625,1024,by_model_text_dmodel_experts,TFE-C,,,,,,512.0,16.0,
variant3,,5,0.4597,0.0502,0.4401,0.0489,0.4245,0.0625,9.0,5.7879,947.68,281.359,1024,by_model_text_dmodel_experts,TFE-C,,,,,,1024.0,8.0,
variant3,,5,0.4619,0.0779,0.4259,0.0608,0.4092,0.0608,7.8,6.7602,1181.52,434.8197,1024,by_model_text_dmodel_experts,TFE-C,,,,,,1024.0,16.0,
variant3,,1,0.5981,,0.5902,,0.583,,7.0,,415.4,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,256.0,8.0,
variant3,,1,0.6387,,0.6208,,0.5751,,6.0,,418.2,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,256.0,16.0,
variant3,,1,0.613,,0.6049,,0.5719,,6.0,,445.0,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,512.0,8.0,
variant3,,1,0.6115,,0.5945,,0.5764,,7.0,,639.5,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,512.0,16.0,
variant3,,1,0.5958,,0.5808,,0.5569,,6.0,,790.9,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,1024.0,8.0,
variant3,,1,0.6149,,0.5947,,0.5558,,5.0,,1004.1,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,1024.0,16.0,
variant3,,1,0.5973,,0.5577,,0.5529,,7.0,,410.1,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,256.0,8.0,
variant3,,1,0.6084,,0.5721,,0.5659,,6.0,,413.1,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,256.0,16.0,
variant3,,1,0.5816,,0.5519,,0.528,,7.0,,470.8,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,512.0,8.0,
variant3,,1,0.5958,,0.5415,,0.5138,,4.0,,507.8,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,512.0,16.0,
variant3,,1,0.551,,0.5307,,0.5278,,22.0,,1507.4,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,1024.0,8.0,
variant3,,1,0.5467,,0.5397,,0.5294,,9.0,,1252.4,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,1024.0,16.0,
variant4,,2,0.5502,0.0499,0.5327,0.0496,0.5174,0.0291,7.5,2.1213,309.75,37.8302,768,by_model_text_dmodel_experts,TFE-A,,,,,,256.0,8.0,
variant4,,2,0.5812,0.052,0.548,0.0412,0.5165,0.0207,5.5,2.1213,286.8,35.4968,768,by_model_text_dmodel_experts,TFE-A,,,,,,256.0,16.0,
variant4,,2,0.5523,0.0355,0.5435,0.0371,0.5234,0.0482,6.0,1.4142,280.1,19.6576,768,by_model_text_dmodel_experts,TFE-A,,,,,,512.0,8.0,
variant4,,2,0.5795,0.0349,0.5461,0.0345,0.525,0.041,4.5,0.7071,268.75,18.0312,768,by_model_text_dmodel_experts,TFE-A,,,,,,512.0,16.0,
variant4,,2,0.5656,0.0493,0.5346,0.0566,0.5097,0.0337,10.5,2.1213,724.65,65.266,768,by_model_text_dmodel_experts,TFE-A,,,,,,1024.0,8.0,
variant4,,2,0.5786,0.0542,0.542,0.0612,0.5232,0.0469,8.0,2.8284,583.3,87.9641,768,by_model_text_dmodel_experts,TFE-A,,,,,,1024.0,16.0,
variant4,,2,0.5512,0.0306,0.5194,0.0145,0.5151,0.0076,8.5,3.5355,337.9,79.7616,1024,by_model_text_dmodel_experts,TFE-B,,,,,,256.0,8.0,
variant4,,2,0.5709,0.0033,0.5256,0.0192,0.5067,0.0175,10.5,7.7782,414.5,195.3029,1024,by_model_text_dmodel_experts,TFE-B,,,,,,256.0,16.0,
variant4,,2,0.5564,0.0395,0.5405,0.0362,0.5222,0.0364,10.0,0.0,379.75,14.2128,1024,by_model_text_dmodel_experts,TFE-B,,,,,,512.0,8.0,
variant4,,2,0.5483,0.0033,0.5282,0.023,0.5111,0.0225,8.5,4.9497,366.35,105.571,1024,by_model_text_dmodel_experts,TFE-B,,,,,,512.0,16.0,
variant4,,2,0.5474,0.0664,0.5212,0.0576,0.5101,0.0392,10.0,1.4142,747.55,62.8618,1024,by_model_text_dmodel_experts,TFE-B,,,,,,1024.0,8.0,
variant4,,2,0.5506,0.0655,0.5221,0.0731,0.5032,0.058,12.5,3.5355,792.85,108.1166,1024,by_model_text_dmodel_experts,TFE-B,,,,,,1024.0,16.0,
variant4,,5,0.4808,0.0606,0.4496,0.0526,0.4328,0.0546,9.2,4.5497,345.48,79.4992,1024,by_model_text_dmodel_experts,TFE-C,,,,,,256.0,8.0,
variant4,,5,0.4815,0.0566,0.4491,0.0551,0.4381,0.0552,8.2,3.7014,349.54,62.9276,1024,by_model_text_dmodel_experts,TFE-C,,,,,,256.0,16.0,
variant4,,5,0.4712,0.0656,0.442,0.0653,0.4461,0.0511,15.0,7.2111,457.8,126.8939,1024,by_model_text_dmodel_experts,TFE-C,,,,,,512.0,8.0,
variant4,,5,0.4789,0.0515,0.4474,0.0481,0.4376,0.0476,14.0,4.4159,495.34,133.8762,1024,by_model_text_dmodel_experts,TFE-C,,,,,,512.0,16.0,
variant4,,5,0.4654,0.0698,0.4337,0.0671,0.4234,0.0682,12.8,6.9785,750.88,234.9644,1024,by_model_text_dmodel_experts,TFE-C,,,,,,1024.0,8.0,
variant4,,5,0.4864,0.0561,0.4501,0.0653,0.4275,0.0614,10.8,3.7014,767.22,133.6058,1024,by_model_text_dmodel_experts,TFE-C,,,,,,1024.0,16.0,
variant4,,1,0.6207,,0.5966,,0.5726,,7.0,,331.7,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,256.0,8.0,
variant4,,1,0.6057,,0.5901,,0.5725,,14.0,,539.5,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,256.0,16.0,
variant4,,1,0.6226,,0.6032,,0.5772,,8.0,,364.4,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,512.0,8.0,
variant4,,1,0.6084,,0.5944,,0.5646,,10.0,,417.0,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,512.0,16.0,
variant4,,1,0.6065,,0.5895,,0.5542,,15.0,,885.7,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,1024.0,8.0,
variant4,,1,0.6241,,0.6031,,0.5651,,8.0,,670.9,,1024,by_model_text_dmodel_experts,TFE-D,,,,,,1024.0,16.0,
variant4,,1,0.5667,,0.5485,,0.5292,,7.0,,308.7,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,256.0,8.0,
variant4,,1,0.5828,,0.5478,,0.5233,,7.0,,321.1,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,256.0,16.0,
variant4,,1,0.5943,,0.5631,,0.5364,,6.0,,293.2,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,512.0,8.0,
variant4,,1,0.61,,0.563,,0.5351,,5.0,,278.2,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,512.0,16.0,
variant4,,1,0.5146,,0.4981,,0.4822,,25.0,,984.0,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,1024.0,8.0,
variant4,,1,0.518,,0.5045,,0.4968,,21.0,,1126.8,,1024,by_model_text_dmodel_experts,TFE-E,,,,,,1024.0,16.0,
